1
-1.000000	0.184800
-1.000000	0.186450
-1.000000	0.188100
-1.000000	0.189750
-1.000000	0.191400
-1.000000	0.193050
-1.000000	0.194700
-1.000000	0.196350
-1.000000	0.198000
-1.000000	0.199650
-1.000000	0.201300
-1.000000	0.202950
-1.000000	0.204600
-1.000000	0.206250
-1.000000	0.207900
-1.000000	0.209550
-1.000000	0.211200
-1.000000	0.212850
-1.000000	0.214500
-1.000000	0.216150
-1.000000	0.217800
-1.000000	0.219450
-1.000000	0.221100
-1.000000	0.222750
-1.000000	0.224400
-1.000000	0.226050
-1.000000	0.227700
-1.000000	0.229350
-1.000000	0.231000
-1.000000	0.232650
-1.000000	0.234300
-1.000000	0.235950
-1.000000	0.237600
-1.000000	0.239250
-1.000000	0.240900
-1.000000	0.242550
-1.000000	0.244200
-1.000000	0.245850
-1.000000	0.247500
-1.000000	0.249150
-1.000000	0.250800
-1.000000	0.252450
-1.000000	0.254100
-1.000000	0.255750
-1.000000	0.257400
-1.000000	0.259050
-1.000000	0.260700
-1.000000	0.262350
-1.000000	0.264000
-1.000000	0.265650
-1.000000	0.267300
-1.000000	0.268950
-1.000000	0.270600
-1.000000	0.272250
-1.000000	0.273900
-1.000000	0.275550
-1.000000	0.277200
-1.000000	0.278850
-1.000000	0.280500
-1.000000	0.282150
-1.000000	0.283800
-1.000000	0.285450
-1.000000	0.287100
-1.000000	0.288750
-1.000000	0.290400
-1.000000	0.292050
-1.000000	0.293700
-1.000000	0.295350
-1.000000	0.297000
-1.000000	0.298650
-1.000000	0.300300
-1.000000	0.301950
-1.000000	0.303600
-1.000000	0.305250
-1.000000	0.306900
-1.000000	0.308550
-1.000000	0.310200
-1.000000	0.311850
-1.000000	0.313500
-1.000000	0.315150
-1.000000	0.316800
-1.000000	0.318450
-1.000000	0.320100
-1.000000	0.321750
-1.000000	0.323400
-1.000000	0.325050
-1.000000	0.326700
-1.000000	0.328350
-1.000000	0.330000
-1.000000	0.331650
-1.000000	0.333300
-1.000000	0.334950
-1.000000	0.336600
-1.000000	0.338250
-1.000000	0.339900
-1.000000	0.341550
-1.000000	0.343200
-1.000000	0.344850
-1.000000	0.346500
-1.000000	0.348150
-1.000000	0.349800
-1.000000	0.351450
-1.000000	0.353100
-1.000000	0.354750
-1.000000	0.356400
-1.000000	0.358050
-1.000000	0.359700
-1.000000	0.361350
-1.000000	0.363000
-1.000000	0.364650
-1.000000	0.366300
-1.000000	0.367950
-1.000000	0.369600
-1.000000	0
